Date,JNSFITLN Index  (R1),JNSFFRLN Index  (L1),JNSFDELN Index  (L1),JNSFUSLN Index  (R2)
2015-01-31,13.3,468.9,492.3,218.4
2014-12-31,-219.3,-431.3,40,-493.5
2014-11-30,27.4,316.9,-263.8,853
2014-10-31,-16.2,-577.2,881.2,-937.9
2014-09-30,74.4,324.6,551.7,390.3
2014-08-31,-54.8,-51.2,-87.4,786.7
2014-07-31,39.5,447.1,-235.8,1058.1
2014-06-30,132.1,1054,-105.5,421.6
2014-05-31,41.3,1904.4,-1044.9,760.5
2014-04-30,220.1,-711.5,-206.5,166.8
2014-03-31,-72.3,297.7,-1785.9,530.6
2014-02-28,29.5,-36.2,-16.3,-374.8
2014-01-31,118.1,-539.1,-1442.9,-707.7
2013-12-31,-67.2,-103.3,141.8,404.7
2013-11-30,59,343.1,233.5,1814.2
2013-10-31,70.1,116.4,170.1,119.1
2013-09-30,23.6,18.5,-34.3,1353.2
2013-08-31,-30.7,-188.2,224.8,949
2013-07-31,-11,519.6,-84,2474.6
2013-06-30,-29.9,-41.6,-76.5,-1227.2
2013-05-31,-8.5,-371,1149.2,-2998.5
2013-04-30,-74.9,221.5,-932.1,-1689.2
2013-03-31,0.9,134.5,141.6,-170.6
2013-02-28,0.7,44,75,-2340.3
2013-01-31,-9.9,169.4,244.2,-938.8
2012-12-31,-4.5,172.4,-37.7,444.8
2012-11-30,1.2,488.2,147.4,-350.7
2012-10-31,19,592.7,-71,-502.1
2012-09-30,-138.7,396.1,881.7,1252.3
2012-08-31,7.4,105.3,466.4,572.5
2012-07-31,33.3,448.9,-475.3,-573.5
2012-06-30,2,-9.9,-320.8,933.7
2012-05-31,25,269.5,-70.1,969.7
2012-04-30,-6.5,330.6,-552.5,-2858.2
2012-03-31,-122.1,169.6,185.4,1094.1
2012-02-29,-187.1,1003.2,-32.5,1089.7
2012-01-31,-66.4,125.3,454.5,1090
2011-12-31,1.2,41.7,-115.8,630
2011-11-30,-510.1,-477.6,162.2,-1383.6
2011-10-31,-120.8,46.8,-683.9,950.2
2011-09-30,-138.6,9.3,239,2103.1
2011-08-31,-325.4,-562.6,-675.7,-494
2011-07-31,3.3,-378.4,60.9,-443.3
2011-06-30,65.6,-111,-538,128.4
2011-05-31,-53.1,554.4,-919.8,-2204.9
2011-04-30,55.5,-105.8,-329.4,-1012
2011-03-31,-22.3,-53.1,-130.6,2816.9
2011-02-28,27.8,142.9,400.6,-178.1
2011-01-31,31.1,45.3,387.5,-453.6
2010-12-31,-1.1,-516.8,-231,684.8
2010-11-30,7.5,-371,-714.4,-944.6
2010-10-31,165.9,42.7,-524,1107.7
2010-09-30,90.3,-119.1,115.7,1587.7
